strain_name,gc_percent
NZ_JAPSIW010000550.1 MAG: Streptomyces,0.7163110865455551
NZ_JAPSIQ010000287.1 MAG: Streptomyces,0.7181392263413026
NZ_JAPSKQ010000249.1 MAG: Streptomyces,0.7224891564844894
NZ_JAPSKN010000216.1 MAG: Streptomyces,0.7207061986960503
NZ_DATMVN010000001.1 MAG: Streptomyces,0.697594896687774
NZ_DASQNP010000001.1 MAG: Streptomyces,0.7334775311761887
NZ_DASQNH010000001.1 MAG: Streptomyces,0.7229068949135355
NZ_DASRVE010000001.1 MAG: Streptomyces,0.6927994008903384
NZ_CP107963.1 Streptomyces platensis,0.7089778934231148
NZ_CP107782.1 Streptomyces platensis,0.709406779343463
NZ_CP108974.1 Streptomyces platensis,0.7095086379281647
NZ_DATDBG010000001.1 MAG: Streptomyces,0.7173134331761842
NZ_DATCVQ010000001.1 MAG: Streptomyces,0.7096028843967939
NZ_BAABSR010000001.1 Streptomyces griseus,0.7222806363780035
NZ_BAABTN010000001.1 Streptomyces avermitilis,0.7045728669970136
NZ_JBEXFA010000001.1 Streptomyces avermitilis,0.7010013679923149
NZ_JBEXFM010000001.1 Streptomyces avermitilis,0.7016408321997172
NZ_JBEXFR010000001.1 Streptomyces avermitilis,0.702244865440437
NZ_JBEXFW010000001.1 Streptomyces avermitilis,0.7027913637024753
NZ_JBEXFZ010000001.1 Streptomyces avermitilis,0.7035943297146972
NZ_JBEXGY010000001.1 Streptomyces avermitilis,0.7036807595674919
NZ_JBEXPW010000001.1 Streptomyces griseus,0.7219886554483602
NZ_JBEXUW010000001.1 Streptomyces griseus,0.7212751498490233
NZ_JBEXXV010000001.1 Streptomyces avermitilis,0.7013688484804673
NZ_JBEYCP010000001.1 Streptomyces griseus,0.7183642619470715
NZ_JBEYEH010000001.1 Streptomyces avermitilis,0.7035660181736149
NZ_JBEYGN010000001.1 Streptomyces griseus,0.7152351294532397
NZ_JBEYGT010000001.1 Streptomyces griseus,0.717454297732131
NZ_JBEZVS010000001.1 Streptomyces griseus,0.7188814478865828
NZ_JBEZXB010000001.1 Streptomyces griseus,0.7227242591059642
NZ_JBFABX010000001.1 Streptomyces griseus,0.722378968891061
NZ_JBFAEW010000001.1 Streptomyces griseofuscus,0.7169331415432744
NZ_JBEYUJ010000001.1 Streptomyces xanthochromogenes,0.7118457108421894
NZ_JBEYUM010000001.1 Streptomyces griseus,0.7185083826448629
NZ_JBEZCB010000001.1 Streptomyces griseofuscus,0.7163255586932117
NZ_JBEZCT010000001.1 Streptomyces griseus,0.7158155298695552
NZ_JBEZHB010000001.1 Streptomyces griseus,0.722369795271687
NZ_JBEZMD010000001.1 Streptomyces avermitilis,0.7025908869104206
NZ_JBEZME010000001.1 Streptomyces avermitilis,0.7030082113968041
NZ_JBFANW010000001.1 Streptomyces toxytricini,0.7213640503414794
NZ_JBFBBG010000001.1 Streptomyces xanthochromogenes,0.7115339243434868
NZ_JBFBHO010000001.1 Streptomyces griseus,0.7169445794117824
NZ_JBEYED010000001.1 Streptomyces griseus,0.7222996195546899
NZ_JBEYEL010000001.1 Streptomyces griseus,0.7226058493732479
NZ_JBEYEM010000001.1 Streptomyces griseus,0.7198961155542187
NZ_JBHJSV010000001.1 Streptomyces griseus,0.7179013130227101
NZ_JBHURK010000001.1 Streptomyces griseus,0.7170595443371636
NZ_JBHXSD010000001.1 Streptomyces griseus,0.7217682444716715
NZ_JBHXPD010000001.1 Streptomyces griseus,0.7229547520375041
NZ_JBHXOP010000001.1 Streptomyces griseus,0.7173970261536877
NZ_JBHXCL010000001.1 Streptomyces griseus,0.7229522002399289
NZ_JBHWUZ010000001.1 Streptomyces griseus,0.7215168349405652
NZ_JBHYQY010000001.1 Streptomyces griseus,0.7176663197598968
NZ_JBHZBM010000001.1 Streptomyces griseus,0.7170069262527473
NZ_JBHZBQ010000001.1 Streptomyces griseus,0.7226987397180238
NZ_JBHZDB010000001.1 Streptomyces griseus,0.7235975615593766
NZ_JBHVJH010000001.1 Streptomyces griseus,0.7166712792140946
NZ_JBHVIJ010000001.1 Streptomyces griseus,0.7237625535748854
NZ_JBHVHZ010000001.1 Streptomyces griseus,0.7173785139716264
NZ_JBHVHL010000001.1 Streptomyces griseus,0.7183923636269838
NZ_JBHVFT010000001.1 Streptomyces griseus,0.71202147880411
NZ_JBHVFP010000001.1 Streptomyces griseus,0.71782652324957
NZ_JBHVFA010000001.1 Streptomyces griseus,0.716209600377752
NZ_JBIAEH010000001.1 Streptomyces griseus,0.7229150820441946
NZ_JBIAEM010000001.1 Streptomyces griseus,0.7229429699366268
NZ_JBIAEL010000001.1 Streptomyces griseus,0.7229331060170511
NZ_JBIAES010000001.1 Streptomyces griseus,0.7229735069540426
NZ_JBIAER010000001.1 Streptomyces griseus,0.7229453414156364
NZ_JBIAEU010000001.1 Streptomyces griseus,0.7228735342259657
NZ_JBIAET010000001.1 Streptomyces griseus,0.7229701349732418
NZ_JBIAEV010000001.1 Streptomyces griseus,0.7228231346383646
NZ_JBIAEZ010000001.1 Streptomyces griseus,0.7230413781321451
NZ_JBIAEY010000001.1 Streptomyces griseus,0.7228884678474174
NZ_JBIAJT010000001.1 Streptomyces avermitilis,0.704765263155752
NZ_JBIAJX010000001.1 Streptomyces avermitilis,0.7042353283115853
NZ_JBIAMF010000001.1 Streptomyces griseus,0.7190957042375821
NZ_JBIAMK010000001.1 Streptomyces griseus,0.717378007600508
NZ_JBIARI010000001.1 Streptomyces griseus,0.7239554606122055
NZ_JBIBGA010000001.1 Streptomyces griseus,0.7192051591600678
NZ_JBIBGH010000001.1 Streptomyces griseus,0.7190648287128674
NZ_JBIBJO010000001.1 Streptomyces griseus,0.722950267518585
NZ_JBIBJN010000001.1 Streptomyces griseus,0.722880229554538
NZ_JBIBJR010000001.1 Streptomyces griseus,0.7229418853876463
NZ_JBIBJZ010000001.1 Streptomyces griseus,0.7229220288334745
NZ_JBIBJW010000001.1 Streptomyces griseus,0.7228246925325728
NZ_JBIBRL010000001.1 Streptomyces griseus,0.7233180535517435
NZ_JBIBRO010000001.1 Streptomyces griseus,0.7214542191344623
NZ_JBIBRP010000001.1 Streptomyces griseus,0.7228240198933901
NZ_JBIBRT010000001.1 Streptomyces griseus,0.7228888309132948
NZ_JBIBRV010000001.1 Streptomyces griseus,0.7226662021489637
NZ_JBIBTA010000001.1 Streptomyces griseus,0.7203236666821485
NZ_JBICWM010000001.1 Streptomyces avermitilis,0.7037234616183464
NZ_JBIQWJ010000010.1 Streptomyces griseus,0.7183177404502844
NZ_JBIRIF010000001.1 Streptomyces griseus,0.72211284909871
NZ_JBIRMB010000001.1 Streptomyces griseus,0.7175818507718499
NZ_JBIROB010000001.1 Streptomyces griseus,0.7167000870590622
NZ_JBIROG010000001.1 Streptomyces griseus,0.7171688791187918
NZ_JBIRPG010000001.1 Streptomyces griseus,0.7226984759192049
NZ_JBIRTF010000001.1 Streptomyces griseus,0.7207830327508032
NZ_JBIRWU010000001.1 Streptomyces griseus,0.7228266110544316
NZ_JBITHY010000001.1 Streptomyces griseus,0.7138962453136339
NZ_JBITXO010000001.1 Streptomyces griseus,0.7221033511718109
NZ_JBIUAZ010000001.1 Streptomyces avermitilis,0.7062515056900175
NZ_JBIUYY010000001.1 Streptomyces toxytricini,0.7367794577206886
NZ_JBIVIS010000001.1 Streptomyces xanthochromogenes,0.7125326595387658
NZ_JBIVVJ010000001.1 Streptomyces avermitilis,0.7086104207229866
NZ_JBIVVU010000001.1 Streptomyces griseus,0.7235815578792415
NZ_JBIWIN010000001.1 Streptomyces avermitilis,0.7041029543445486
NZ_JBIVVX010000001.1 Streptomyces avermitilis,0.7075016449612977
NZ_JBIVWH010000001.1 Streptomyces avermitilis,0.7023797579980701
NZ_JBIVYE010000001.1 Streptomyces xanthochromogenes,0.7101215492388536
NZ_CP108682.1 Streptomyces griseus,0.7157355346072919
NZ_CP109255.1 Streptomyces griseus,0.7161921624735835
NZ_UHID01000009.1 Streptomyces griseus,0.7347071988198284
NZ_KL573539.1 Streptomyces baarnensis,0.7121465557762996
NZ_JOFR01000001.1 Streptomyces bicolor,0.7034350511612517
NZ_MUMF01000001.1 Streptomyces tricolor,0.7148578088338733
